book_id,titulo,autor,genero,descripcion,paginas,ano,portada_url
UTjUAwAAQBAJ,Constantinople: Capital of Byzantium,Jonathan Harris,history,This book examines the intriguing interaction between the spiritual and the political whilst reconstructs the awe-inspiring city in its heyday of 1200.,308.0,2009,https://covers.openlibrary.org/b/id/8868586-L.jpg
2f69mKhTDNQC,Absolutism and the Eighteenth-Century Origins of Compulsory Schooling in Prussia and Austria,James van Horn Melton,history,This 1988 book is a study of precocious attempts at school reform in societies that were overwhelmingly 'premodern'.,292.0,2003,https://covers.openlibrary.org/b/id/8459445-L.jpg
1bLrAgAAQBAJ,Letters from Russia,Marquis de Custine,history,"The Marquis de Custine's unique perspective on a vast, fascinating country in the grip of oppressive tyranny In 1839, encouraged by his friend Balzac, Custine set out to explore Russia. His impressions turned into what is perhaps the greatest and most influential of all books about Russia under the Tsars. Rich in anecdotes as much about the court of Tsar Nicholas as the streets of St Petersburg, Custine is as brilliant writing about the Kremlin as he is about the great northern landscapes. An immediate bestseller on publication, Custine's book is also a central book for any discussion of 19th century history, as - like de Tocqueville's Democracy in America - it dramatizes far broader questions about the nature of government and society.",369.0,2014,
ty3lHncLD48C,Who Killed Homer?,Victor Davis Hanson,history,"With advice and informative readings of the great Greek texts, this title shows how we might save classics and the Greeks. It is suitable for those who agree that knowledge of classics acquaints us with the beauty and perils of our own culture.",362.0,2001,https://covers.openlibrary.org/b/id/942697-L.jpg
-7kwDwAAQBAJ,The Talented Women of the Zhang Family,Susan Mann,history,"""There is absolutely nothing remotely like this book in the history of late imperial women. [An] immensely important book.""ÃÂ¢ÃÂÃÂGail Hershatter, author of Women in China's Long Twentieth Century ""A masterful work.""ÃÂ¢ÃÂÃÂLynn Hunt, coeditor of Beyond the Cultural Turn",343.0,2007,https://covers.openlibrary.org/b/id/2469186-L.jpg
tcVTC9XJN-8C,New Comparative Grammar of Greek and Latin,Andrew L Sihler,history,"Greek and Latin are studied as a pair for cultural reasons only; as languages, they have little in common apart from their Indo-European heritage. Thus the only way to treat the historical bases for their development is to begin with Proto-Indo-European. In order to make a reconstructed language like Proto-Indo-European intelligible and intellectually defensible, Sihler presents some of the basis for reconstructing its features and, in the process, discusses reasoning and methodology of reconstruction (including a weighing of alternative reconstructions).",712.0,1995,https://covers.openlibrary.org/b/id/122305-L.jpg
sMEpJrKBqkAC,"Japanese Army Stragglers and Memories of the War in Japan, 1950-75",Beatrice Trefalt,history,"This book charts comprehensively the various discoveries in Southeast Asia and the Pacific of Japanese soldiers still fighting the Second World War many years after it had ended. It explores their return to Japan and their impact on the Japanese people, revealing changing attitudes to war veterans and war casualties' families, as well as the ambivalence of memories of the war.",289.0,2013,https://covers.openlibrary.org/b/id/8680041-L.jpg
HAg3AgAAQBAJ,The World's Religions,Peter Clarke,history,"* Gives an account of the history, the theological basis, the practice and the current state of the study of religion and religions throughout the world * Combines a clear and non-technical style of presentation with a structure and range of contributions which reflect the richness and complexity of religion itself, of the religions of the world and the study of religions * Comprehensive index, bibliographies and suggestions for further reading `Intriguing philosophical questions are raised about the nature of religion and the qualities needed for studying it.' - Times Higher Education Supplement `Excellent book ... remarkably successful, impressive as much for the sheer scale of the undertaking as for its consistent standard of analysis. It is a fine achievement which will serve both as a very suitable textbook for students and a reliable guide to the state of scholarship in the History and Study of Religions.' - Heythrop Journal",1010.0,2004,https://covers.openlibrary.org/b/id/1203328-L.jpg
VcRxEAAAQBAJ,Fanshen,William Hinton,history,"More than forty years after its initial publication, William HintonÃÂ¢ÃÂÃÂs Fanshen continues to be the essential volume for those fascinated with ChinaÃÂ¢ÃÂÃÂs revolutionary process of rural reform and social change. A pioneering work, Fanshan is a marvelous and revealing look into life in the Chinese countryside, where tradition and modernity have had both a complimentary and caustic relationship in the years since the Chinese Communist Party first came to power. It is a rare, concrete record of social struggle and transformation, as witnessed by a participant. Fanshen continues to offer profound insight into the lives of peasants and ChinaÃÂ¢ÃÂÃÂs complex social processes. Rediscover this classic volume, which includes a new preface by Fred Magdoff.",669.0,2008,https://covers.openlibrary.org/b/id/326041-L.jpg
pQcjlDMjXFoC,The H. L. Hunley,Tom Chaffin,history,"This revelatory account of the creation and wartime actions of the Confederacy's submarine is ""a classic of Civil War history"" (Clive Cussler). On the evening of February 17, 1864, the Confederacy's H. L. Hunley sank the Union's formidable sloop of war the USS Housatonic and became the first submarine in world history to sink an enemy ship. But after accomplishing such a feat, the Hunley and her crew of eight also vanished beneath the cold Atlantic waters off Charleston, South Carolina. For generations, the legend of the Hunley grew as searchers prowled the harbor, looking for remains. Even after the submarine was definitively located in 1995 and recovered five years later, those legends have continued to flourish. In a tour de force of document-sleuthing and insights gleaned from the excavation of this remarkable vessel, the distinguished Civil WarÃÂ¢ÃÂÃÂera historian Tom Chaffin presents the most thorough telling of the Hunley's story possible. Of panoramic breadth, this saga begins long before the submarine was even assembled and follows the tale into the boat's final hours and through its recovery in 2000. Engaging and groundbreaking, The H. L. Hunley provides the definitive account of a fabled craft. ""The boldest and most powerful book yet written on the saga of the H. L. Hunley . Each detail is sharply etched and dramatically told for a compelling read."" ÃÂ¢ÃÂÃÂClive Cussler",353.0,2010,https://covers.openlibrary.org/b/id/6449296-L.jpg
oh-5AAmboMUC,Russia and the Russians,Geoffrey A. Hosking,history,"Chronicles the history of the Russian Empire from the Mongol Invasion, through the Bolshevik Revolution, to the aftereffects of the Cold War.",776.0,2001,https://covers.openlibrary.org/b/id/411676-L.jpg
UFjDDwAAQBAJ,Midnight in Mexico,Alfredo Corchado,history,"One of Time MagazineÃÂ¢ÃÂÃÂs Sixteen Best True Crime Books of All Time A crusading Mexican-American journalist searches for justice and hope in an increasingly violent Mexico In the last decade, more than 100,000 people have been killed or disappeared in the Mexican drug war, and drug trafficking there is a multibillion-dollar business. In a country where the powerful are rarely scrutinized, noted Mexican-American journalist Alfredo Corchado refuses to shrink from reporting on government corruption, murders in JuÃÂÃÂ¡rez, or the ruthless drug cartels of Mexico. One night, Corchado received a tip that he could be the next target of the Zetas, a violent paramilitary groupÃÂ¢ÃÂÃÂand that he had twenty-four hours to find out if the threat was true. Midnight in Mexico is the story of one manÃÂ¢ÃÂÃÂs quest to report the truth of his countryÃÂ¢ÃÂÃÂas he races to save his own life.",306.0,2014,https://covers.openlibrary.org/b/id/7865349-L.jpg
